
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
301 : T->{eV;};           {gti;i=i(i)+l;ol;oi;gti=l     TS$                 
302 : SAVESTATE:          41
302 :                     {gti;i=i(i)+l;ol;oi;gti=l     {eV;};S$            
303 :                     gti;i=i(i)+l;ol;oi;gti=l;     eV;};S$             
304 : TS_NOK/NS_NORULECHÀIN
304 : RESSTATE            
304 :                     {gti;i=i(i)+l;ol;oi;gti=l     TS$                 
305 : T->{KeV;};          {gti;i=i(i)+l;ol;oi;gti=l     TS$                 
306 : SAVESTATE:          41
306 :                     {gti;i=i(i)+l;ol;oi;gti=l     {KeV;};S$           
307 :                     gti;i=i(i)+l;ol;oi;gti=l;     KeV;};S$            
308 : K->gti=V;K          gti;i=i(i)+l;ol;oi;gti=l;     KeV;};S$            
309 : SAVESTATE:          42
309 :                     gti;i=i(i)+l;ol;oi;gti=l;     gti=V;KeV;};S$      
310 :                     ti;i=i(i)+l;ol;oi;gti=l;g     ti=V;KeV;};S$       
311 :                     i;i=i(i)+l;ol;oi;gti=l;gt     i=V;KeV;};S$        
312 :                     ;i=i(i)+l;ol;oi;gti=l;gti     =V;KeV;};S$         
313 : TS_NOK/NS_NORULECHÀIN
313 : RESSTATE            
313 :                     gti;i=i(i)+l;ol;oi;gti=l;     KeV;};S$            
314 : K->gti;K            gti;i=i(i)+l;ol;oi;gti=l;     KeV;};S$            
315 : SAVESTATE:          42
315 :                     gti;i=i(i)+l;ol;oi;gti=l;     gti;KeV;};S$        
316 :                     ti;i=i(i)+l;ol;oi;gti=l;g     ti;KeV;};S$         
317 :                     i;i=i(i)+l;ol;oi;gti=l;gt     i;KeV;};S$          
318 :                     ;i=i(i)+l;ol;oi;gti=l;gti     ;KeV;};S$           
319 :                     i=i(i)+l;ol;oi;gti=l;gti;     KeV;};S$            
320 : K->i=W;K            i=i(i)+l;ol;oi;gti=l;gti;     KeV;};S$            
321 : SAVESTATE:          43
321 :                     i=i(i)+l;ol;oi;gti=l;gti;     i=W;KeV;};S$        
322 :                     =i(i)+l;ol;oi;gti=l;gti;i     =W;KeV;};S$         
323 :                     i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
324 : W->i                i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
325 : SAVESTATE:          44
325 :                     i(i)+l;ol;oi;gti=l;gti;i=     i;KeV;};S$          
326 :                     (i)+l;ol;oi;gti=l;gti;i=i     ;KeV;};S$           
327 : TS_NOK/NS_NORULECHÀIN
327 : RESSTATE            
327 :                     i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
328 : W->iF               i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
329 : SAVESTATE:          44
329 :                     i(i)+l;ol;oi;gti=l;gti;i=     iF;KeV;};S$         
330 :                     (i)+l;ol;oi;gti=l;gti;i=i     F;KeV;};S$          
331 : F->(N)              (i)+l;ol;oi;gti=l;gti;i=i     F;KeV;};S$          
332 : SAVESTATE:          45
332 :                     (i)+l;ol;oi;gti=l;gti;i=i     (N);KeV;};S$        
333 :                     i)+l;ol;oi;gti=l;gti;i=i(     N);KeV;};S$         
334 : N->i                i)+l;ol;oi;gti=l;gti;i=i(     N);KeV;};S$         
335 : SAVESTATE:          46
335 :                     i)+l;ol;oi;gti=l;gti;i=i(     i);KeV;};S$         
336 :                     )+l;ol;oi;gti=l;gti;i=i(i     );KeV;};S$          
337 :                     +l;ol;oi;gti=l;gti;i=i(i)     ;KeV;};S$           
338 : TS_NOK/NS_NORULECHÀIN
338 : RESSTATE            
338 :                     i)+l;ol;oi;gti=l;gti;i=i(     N);KeV;};S$         
339 : N->i,N              i)+l;ol;oi;gti=l;gti;i=i(     N);KeV;};S$         
340 : SAVESTATE:          46
340 :                     i)+l;ol;oi;gti=l;gti;i=i(     i,N);KeV;};S$       
341 :                     )+l;ol;oi;gti=l;gti;i=i(i     ,N);KeV;};S$        
342 : TS_NOK/NS_NORULECHÀIN
342 : RESSTATE            
342 :                     i)+l;ol;oi;gti=l;gti;i=i(     N);KeV;};S$         
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                     (i)+l;ol;oi;gti=l;gti;i=i     F;KeV;};S$          
344 : F->()               (i)+l;ol;oi;gti=l;gti;i=i     F;KeV;};S$          
345 : SAVESTATE:          45
345 :                     (i)+l;ol;oi;gti=l;gti;i=i     ();KeV;};S$         
346 :                     i)+l;ol;oi;gti=l;gti;i=i(     );KeV;};S$          
347 : TS_NOK/NS_NORULECHÀIN
347 : RESSTATE            
347 :                     (i)+l;ol;oi;gti=l;gti;i=i     F;KeV;};S$          
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                     i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
349 : W->iAW              i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
350 : SAVESTATE:          44
350 :                     i(i)+l;ol;oi;gti=l;gti;i=     iAW;KeV;};S$        
351 :                     (i)+l;ol;oi;gti=l;gti;i=i     AW;KeV;};S$         
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                     i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
353 : W->iFAW             i(i)+l;ol;oi;gti=l;gti;i=     W;KeV;};S$          
354 : SAVESTATE:          44
354 :                     i(i)+l;ol;oi;gti=l;gti;i=     iFAW;KeV;};S$       
355 :                     (i)+l;ol;oi;gti=l;gti;i=i     FAW;KeV;};S$        
356 : F->(N)              (i)+l;ol;oi;gti=l;gti;i=i     FAW;KeV;};S$        
357 : SAVESTATE:          45
357 :                     (i)+l;ol;oi;gti=l;gti;i=i     (N)AW;KeV;};S$      
358 :                     i)+l;ol;oi;gti=l;gti;i=i(     N)AW;KeV;};S$       
359 : N->i                i)+l;ol;oi;gti=l;gti;i=i(     N)AW;KeV;};S$       
360 : SAVESTATE:          46
360 :                     i)+l;ol;oi;gti=l;gti;i=i(     i)AW;KeV;};S$       
361 :                     )+l;ol;oi;gti=l;gti;i=i(i     )AW;KeV;};S$        
362 :                     +l;ol;oi;gti=l;gti;i=i(i)     AW;KeV;};S$         
363 : A->+                +l;ol;oi;gti=l;gti;i=i(i)     AW;KeV;};S$         
364 : SAVESTATE:          47
364 :                     +l;ol;oi;gti=l;gti;i=i(i)     +W;KeV;};S$         
365 :                     l;ol;oi;gti=l;gti;i=i(i);     W;KeV;};S$          
366 : W->l                l;ol;oi;gti=l;gti;i=i(i);     W;KeV;};S$          
367 : SAVESTATE:          48
367 :                     l;ol;oi;gti=l;gti;i=i(i);     l;KeV;};S$          
368 :                     ;ol;oi;gti=l;gti;i=i(i);o     ;KeV;};S$           
369 :                     ol;oi;gti=l;gti;i=i(i);ol     KeV;};S$            
370 : K->oiF;K            ol;oi;gti=l;gti;i=i(i);ol     KeV;};S$            
371 : SAVESTATE:          49
371 :                     ol;oi;gti=l;gti;i=i(i);ol     oiF;KeV;};S$        
372 :                     l;oi;gti=l;gti;i=i(i);ol;     iF;KeV;};S$         
373 : TS_NOK/NS_NORULECHÀIN
373 : RESSTATE            
373 :                     ol;oi;gti=l;gti;i=i(i);ol     KeV;};S$            
374 : K->oV;K             ol;oi;gti=l;gti;i=i(i);ol     KeV;};S$            
375 : SAVESTATE:          49
375 :                     ol;oi;gti=l;gti;i=i(i);ol     oV;KeV;};S$         
376 :                     l;oi;gti=l;gti;i=i(i);ol;     V;KeV;};S$          
377 : V->l                l;oi;gti=l;gti;i=i(i);ol;     V;KeV;};S$          
378 : SAVESTATE:          50
378 :                     l;oi;gti=l;gti;i=i(i);ol;     l;KeV;};S$          
379 :                     ;oi;gti=l;gti;i=i(i);ol;o     ;KeV;};S$           
380 :                     oi;gti=l;gti;i=i(i);ol;oi     KeV;};S$            
381 : K->oiF;K            oi;gti=l;gti;i=i(i);ol;oi     KeV;};S$            
382 : SAVESTATE:          51
382 :                     oi;gti=l;gti;i=i(i);ol;oi     oiF;KeV;};S$        
383 :                     i;gti=l;gti;i=i(i);ol;oi;     iF;KeV;};S$         
384 :                     ;gti=l;gti;i=i(i);ol;oi;e     F;KeV;};S$          
385 : TNS_NORULECHAIN/NS_NORULE
385 : RESSTATE            
385 :                     oi;gti=l;gti;i=i(i);ol;oi     KeV;};S$            
386 : K->oV;K             oi;gti=l;gti;i=i(i);ol;oi     KeV;};S$            
387 : SAVESTATE:          51
387 :                     oi;gti=l;gti;i=i(i);ol;oi     oV;KeV;};S$         
388 :                     i;gti=l;gti;i=i(i);ol;oi;     V;KeV;};S$          
389 : V->i                i;gti=l;gti;i=i(i);ol;oi;     V;KeV;};S$          
390 : SAVESTATE:          52
390 :                     i;gti=l;gti;i=i(i);ol;oi;     i;KeV;};S$          
391 :                     ;gti=l;gti;i=i(i);ol;oi;e     ;KeV;};S$           
392 :                     gti=l;gti;i=i(i);ol;oi;ei     KeV;};S$            
393 : K->gti=V;K          gti=l;gti;i=i(i);ol;oi;ei     KeV;};S$            
394 : SAVESTATE:          53
394 :                     gti=l;gti;i=i(i);ol;oi;ei     gti=V;KeV;};S$      
395 :                     ti=l;gti;i=i(i);ol;oi;ei;     ti=V;KeV;};S$       
396 :                     i=l;gti;i=i(i);ol;oi;ei;}     i=V;KeV;};S$        
397 :                     =l;gti;i=i(i);ol;oi;ei;};     =V;KeV;};S$         
398 :                     l;gti;i=i(i);ol;oi;ei;};t     V;KeV;};S$          
399 : V->l                l;gti;i=i(i);ol;oi;ei;};t     V;KeV;};S$          
400 : SAVESTATE:          54
400 :                     l;gti;i=i(i);ol;oi;ei;};t     l;KeV;};S$          
401 :                     ;gti;i=i(i);ol;oi;ei;};tf     ;KeV;};S$           
402 :                     gti;i=i(i);ol;oi;ei;};tfi     KeV;};S$            
403 : K->gti=V;K          gti;i=i(i);ol;oi;ei;};tfi     KeV;};S$            
404 : SAVESTATE:          55
404 :                     gti;i=i(i);ol;oi;ei;};tfi     gti=V;KeV;};S$      
405 :                     ti;i=i(i);ol;oi;ei;};tfi(     ti=V;KeV;};S$       
406 :                     i;i=i(i);ol;oi;ei;};tfi(t     i=V;KeV;};S$        
407 :                     ;i=i(i);ol;oi;ei;};tfi(ti     =V;KeV;};S$         
408 : TS_NOK/NS_NORULECHÀIN
408 : RESSTATE            
408 :                     gti;i=i(i);ol;oi;ei;};tfi     KeV;};S$            
409 : K->gti;K            gti;i=i(i);ol;oi;ei;};tfi     KeV;};S$            
410 : SAVESTATE:          55
410 :                     gti;i=i(i);ol;oi;ei;};tfi     gti;KeV;};S$        
411 :                     ti;i=i(i);ol;oi;ei;};tfi(     ti;KeV;};S$         
412 :                     i;i=i(i);ol;oi;ei;};tfi(t     i;KeV;};S$          
413 :                     ;i=i(i);ol;oi;ei;};tfi(ti     ;KeV;};S$           
414 :                     i=i(i);ol;oi;ei;};tfi(ti,     KeV;};S$            
415 : K->i=W;K            i=i(i);ol;oi;ei;};tfi(ti,     KeV;};S$            
416 : SAVESTATE:          56
416 :                     i=i(i);ol;oi;ei;};tfi(ti,     i=W;KeV;};S$        
417 :                     =i(i);ol;oi;ei;};tfi(ti,t     =W;KeV;};S$         
418 :                     i(i);ol;oi;ei;};tfi(ti,ti     W;KeV;};S$          
419 : W->i                i(i);ol;oi;ei;};tfi(ti,ti     W;KeV;};S$          
420 : SAVESTATE:          57
420 :                     i(i);ol;oi;ei;};tfi(ti,ti     i;KeV;};S$          
421 :                     (i);ol;oi;ei;};tfi(ti,ti)     ;KeV;};S$           
422 : TS_NOK/NS_NORULECHÀIN
422 : RESSTATE            
422 :                     i(i);ol;oi;ei;};tfi(ti,ti     W;KeV;};S$          
423 : W->iF               i(i);ol;oi;ei;};tfi(ti,ti     W;KeV;};S$          
424 : SAVESTATE:          57
424 :                     i(i);ol;oi;ei;};tfi(ti,ti     iF;KeV;};S$         
425 :                     (i);ol;oi;ei;};tfi(ti,ti)     F;KeV;};S$          
426 : F->(N)              (i);ol;oi;ei;};tfi(ti,ti)     F;KeV;};S$          
427 : SAVESTATE:          58
427 :                     (i);ol;oi;ei;};tfi(ti,ti)     (N);KeV;};S$        
428 :                     i);ol;oi;ei;};tfi(ti,ti){     N);KeV;};S$         
429 : N->i                i);ol;oi;ei;};tfi(ti,ti){     N);KeV;};S$         
430 : SAVESTATE:          59
430 :                     i);ol;oi;ei;};tfi(ti,ti){     i);KeV;};S$         
431 :                     );ol;oi;ei;};tfi(ti,ti){g     );KeV;};S$          
432 :                     ;ol;oi;ei;};tfi(ti,ti){gt     ;KeV;};S$           
433 :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
434 : K->oiF;K            ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
435 : SAVESTATE:          60
435 :                     ol;oi;ei;};tfi(ti,ti){gti     oiF;KeV;};S$        
436 :                     l;oi;ei;};tfi(ti,ti){gti;     iF;KeV;};S$         
437 : TS_NOK/NS_NORULECHÀIN
437 : RESSTATE            
437 :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
438 : K->oV;K             ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
439 : SAVESTATE:          60
439 :                     ol;oi;ei;};tfi(ti,ti){gti     oV;KeV;};S$         
440 :                     l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
441 : V->l                l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
442 : SAVESTATE:          61
442 :                     l;oi;ei;};tfi(ti,ti){gti;     l;KeV;};S$          
443 :                     ;oi;ei;};tfi(ti,ti){gti;i     ;KeV;};S$           
444 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
445 : K->oiF;K            oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
446 : SAVESTATE:          62
446 :                     oi;ei;};tfi(ti,ti){gti;i=     oiF;KeV;};S$        
447 :                     i;ei;};tfi(ti,ti){gti;i=i     iF;KeV;};S$         
448 :                     ;ei;};tfi(ti,ti){gti;i=i-     F;KeV;};S$          
449 : TNS_NORULECHAIN/NS_NORULE
449 : RESSTATE            
449 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
450 : K->oV;K             oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
451 : SAVESTATE:          62
451 :                     oi;ei;};tfi(ti,ti){gti;i=     oV;KeV;};S$         
452 :                     i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
453 : V->i                i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
454 : SAVESTATE:          63
454 :                     i;ei;};tfi(ti,ti){gti;i=i     i;KeV;};S$          
455 :                     ;ei;};tfi(ti,ti){gti;i=i-     ;KeV;};S$           
456 :                     ei;};tfi(ti,ti){gti;i=i-i     KeV;};S$            
457 : K->eV;K             ei;};tfi(ti,ti){gti;i=i-i     KeV;};S$            
458 : SAVESTATE:          64
458 :                     ei;};tfi(ti,ti){gti;i=i-i     eV;KeV;};S$         
459 :                     i;};tfi(ti,ti){gti;i=i-i;     V;KeV;};S$          
460 : V->i                i;};tfi(ti,ti){gti;i=i-i;     V;KeV;};S$          
461 : SAVESTATE:          65
461 :                     i;};tfi(ti,ti){gti;i=i-i;     i;KeV;};S$          
462 :                     ;};tfi(ti,ti){gti;i=i-i;o     ;KeV;};S$           
463 :                     };tfi(ti,ti){gti;i=i-i;ol     KeV;};S$            
464 : TNS_NORULECHAIN/NS_NORULE
464 : RESSTATE            
464 :                     i;};tfi(ti,ti){gti;i=i-i;     V;KeV;};S$          
465 : TNS_NORULECHAIN/NS_NORULE
465 : RESSTATE            
465 :                     ei;};tfi(ti,ti){gti;i=i-i     KeV;};S$            
466 : K->eV;              ei;};tfi(ti,ti){gti;i=i-i     KeV;};S$            
467 : SAVESTATE:          64
467 :                     ei;};tfi(ti,ti){gti;i=i-i     eV;eV;};S$          
468 :                     i;};tfi(ti,ti){gti;i=i-i;     V;eV;};S$           
469 : V->i                i;};tfi(ti,ti){gti;i=i-i;     V;eV;};S$           
470 : SAVESTATE:          65
470 :                     i;};tfi(ti,ti){gti;i=i-i;     i;eV;};S$           
471 :                     ;};tfi(ti,ti){gti;i=i-i;o     ;eV;};S$            
472 :                     };tfi(ti,ti){gti;i=i-i;ol     eV;};S$             
473 : TS_NOK/NS_NORULECHÀIN
473 : RESSTATE            
473 :                     i;};tfi(ti,ti){gti;i=i-i;     V;eV;};S$           
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     ei;};tfi(ti,ti){gti;i=i-i     KeV;};S$            
475 : TNS_NORULECHAIN/NS_NORULE
475 : RESSTATE            
475 :                     i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
476 : TNS_NORULECHAIN/NS_NORULE
476 : RESSTATE            
476 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
477 : K->oV;              oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
478 : SAVESTATE:          62
478 :                     oi;ei;};tfi(ti,ti){gti;i=     oV;eV;};S$          
479 :                     i;ei;};tfi(ti,ti){gti;i=i     V;eV;};S$           
480 : V->i                i;ei;};tfi(ti,ti){gti;i=i     V;eV;};S$           
481 : SAVESTATE:          63
481 :                     i;ei;};tfi(ti,ti){gti;i=i     i;eV;};S$           
482 :                     ;ei;};tfi(ti,ti){gti;i=i-     ;eV;};S$            
483 :                     ei;};tfi(ti,ti){gti;i=i-i     eV;};S$             
484 :                     i;};tfi(ti,ti){gti;i=i-i;     V;};S$              
485 : V->i                i;};tfi(ti,ti){gti;i=i-i;     V;};S$              
486 : SAVESTATE:          64
486 :                     i;};tfi(ti,ti){gti;i=i-i;     i;};S$              
487 :                     ;};tfi(ti,ti){gti;i=i-i;o     ;};S$               
488 :                     };tfi(ti,ti){gti;i=i-i;ol     };S$                
489 :                     ;tfi(ti,ti){gti;i=i-i;ol;     ;S$                 
490 :                     tfi(ti,ti){gti;i=i-i;ol;o     S$                  
491 : S->tfiPTS           tfi(ti,ti){gti;i=i-i;ol;o     S$                  
492 : SAVESTATE:          65
492 :                     tfi(ti,ti){gti;i=i-i;ol;o     tfiPTS$             
493 :                     fi(ti,ti){gti;i=i-i;ol;oi     fiPTS$              
494 :                     i(ti,ti){gti;i=i-i;ol;oi;     iPTS$               
495 :                     (ti,ti){gti;i=i-i;ol;oi;e     PTS$                
496 : P->(E)              (ti,ti){gti;i=i-i;ol;oi;e     PTS$                
497 : SAVESTATE:          66
497 :                     (ti,ti){gti;i=i-i;ol;oi;e     (E)TS$              
498 :                     ti,ti){gti;i=i-i;ol;oi;ei     E)TS$               
499 : E->ti,E             ti,ti){gti;i=i-i;ol;oi;ei     E)TS$               
500 : SAVESTATE:          67
500 :                     ti,ti){gti;i=i-i;ol;oi;ei     ti,E)TS$            
501 :                     i,ti){gti;i=i-i;ol;oi;ei;     i,E)TS$             
502 :                     ,ti){gti;i=i-i;ol;oi;ei;}     ,E)TS$              
503 :                     ti){gti;i=i-i;ol;oi;ei;};     E)TS$               
504 : E->ti,E             ti){gti;i=i-i;ol;oi;ei;};     E)TS$               
505 : SAVESTATE:          68
505 :                     ti){gti;i=i-i;ol;oi;ei;};     ti,E)TS$            
506 :                     i){gti;i=i-i;ol;oi;ei;};t     i,E)TS$             
507 :                     ){gti;i=i-i;ol;oi;ei;};tf     ,E)TS$              
508 : TS_NOK/NS_NORULECHÀIN
508 : RESSTATE            
508 :                     ti){gti;i=i-i;ol;oi;ei;};     E)TS$               
509 : E->ti               ti){gti;i=i-i;ol;oi;ei;};     E)TS$               
510 : SAVESTATE:          68
510 :                     ti){gti;i=i-i;ol;oi;ei;};     ti)TS$              
511 :                     i){gti;i=i-i;ol;oi;ei;};t     i)TS$               
512 :                     ){gti;i=i-i;ol;oi;ei;};tf     )TS$                
513 :                     {gti;i=i-i;ol;oi;ei;};tfi     TS$                 
514 : T->{eV;};           {gti;i=i-i;ol;oi;ei;};tfi     TS$                 
515 : SAVESTATE:          69
515 :                     {gti;i=i-i;ol;oi;ei;};tfi     {eV;};S$            
516 :                     gti;i=i-i;ol;oi;ei;};tfi(     eV;};S$             
517 : TS_NOK/NS_NORULECHÀIN
517 : RESSTATE            
517 :                     {gti;i=i-i;ol;oi;ei;};tfi     TS$                 
518 : T->{KeV;};          {gti;i=i-i;ol;oi;ei;};tfi     TS$                 
519 : SAVESTATE:          69
519 :                     {gti;i=i-i;ol;oi;ei;};tfi     {KeV;};S$           
520 :                     gti;i=i-i;ol;oi;ei;};tfi(     KeV;};S$            
521 : K->gti=V;K          gti;i=i-i;ol;oi;ei;};tfi(     KeV;};S$            
522 : SAVESTATE:          70
522 :                     gti;i=i-i;ol;oi;ei;};tfi(     gti=V;KeV;};S$      
523 :                     ti;i=i-i;ol;oi;ei;};tfi(t     ti=V;KeV;};S$       
524 :                     i;i=i-i;ol;oi;ei;};tfi(ti     i=V;KeV;};S$        
525 :                     ;i=i-i;ol;oi;ei;};tfi(ti,     =V;KeV;};S$         
526 : TS_NOK/NS_NORULECHÀIN
526 : RESSTATE            
526 :                     gti;i=i-i;ol;oi;ei;};tfi(     KeV;};S$            
527 : K->gti;K            gti;i=i-i;ol;oi;ei;};tfi(     KeV;};S$            
528 : SAVESTATE:          70
528 :                     gti;i=i-i;ol;oi;ei;};tfi(     gti;KeV;};S$        
529 :                     ti;i=i-i;ol;oi;ei;};tfi(t     ti;KeV;};S$         
530 :                     i;i=i-i;ol;oi;ei;};tfi(ti     i;KeV;};S$          
531 :                     ;i=i-i;ol;oi;ei;};tfi(ti,     ;KeV;};S$           
532 :                     i=i-i;ol;oi;ei;};tfi(ti,t     KeV;};S$            
533 : K->i=W;K            i=i-i;ol;oi;ei;};tfi(ti,t     KeV;};S$            
534 : SAVESTATE:          71
534 :                     i=i-i;ol;oi;ei;};tfi(ti,t     i=W;KeV;};S$        
535 :                     =i-i;ol;oi;ei;};tfi(ti,ti     =W;KeV;};S$         
536 :                     i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
537 : W->i                i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
538 : SAVESTATE:          72
538 :                     i-i;ol;oi;ei;};tfi(ti,ti)     i;KeV;};S$          
539 :                     -i;ol;oi;ei;};tfi(ti,ti){     ;KeV;};S$           
540 : TS_NOK/NS_NORULECHÀIN
540 : RESSTATE            
540 :                     i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
541 : W->iF               i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
542 : SAVESTATE:          72
542 :                     i-i;ol;oi;ei;};tfi(ti,ti)     iF;KeV;};S$         
543 :                     -i;ol;oi;ei;};tfi(ti,ti){     F;KeV;};S$          
544 : TNS_NORULECHAIN/NS_NORULE
544 : RESSTATE            
544 :                     i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
545 : W->iAW              i-i;ol;oi;ei;};tfi(ti,ti)     W;KeV;};S$          
546 : SAVESTATE:          72
546 :                     i-i;ol;oi;ei;};tfi(ti,ti)     iAW;KeV;};S$        
547 :                     -i;ol;oi;ei;};tfi(ti,ti){     AW;KeV;};S$         
548 : A->-                -i;ol;oi;ei;};tfi(ti,ti){     AW;KeV;};S$         
549 : SAVESTATE:          73
549 :                     -i;ol;oi;ei;};tfi(ti,ti){     -W;KeV;};S$         
550 :                     i;ol;oi;ei;};tfi(ti,ti){o     W;KeV;};S$          
551 : W->i                i;ol;oi;ei;};tfi(ti,ti){o     W;KeV;};S$          
552 : SAVESTATE:          74
552 :                     i;ol;oi;ei;};tfi(ti,ti){o     i;KeV;};S$          
553 :                     ;ol;oi;ei;};tfi(ti,ti){ol     ;KeV;};S$           
554 :                     ol;oi;ei;};tfi(ti,ti){ol;     KeV;};S$            
555 : K->oiF;K            ol;oi;ei;};tfi(ti,ti){ol;     KeV;};S$            
556 : SAVESTATE:          75
556 :                     ol;oi;ei;};tfi(ti,ti){ol;     oiF;KeV;};S$        
557 :                     l;oi;ei;};tfi(ti,ti){ol;?     iF;KeV;};S$         
558 : TS_NOK/NS_NORULECHÀIN
558 : RESSTATE            
558 :                     ol;oi;ei;};tfi(ti,ti){ol;     KeV;};S$            
559 : K->oV;K             ol;oi;ei;};tfi(ti,ti){ol;     KeV;};S$            
560 : SAVESTATE:          75
560 :                     ol;oi;ei;};tfi(ti,ti){ol;     oV;KeV;};S$         
561 :                     l;oi;ei;};tfi(ti,ti){ol;?     V;KeV;};S$          
562 : V->l                l;oi;ei;};tfi(ti,ti){ol;?     V;KeV;};S$          
563 : SAVESTATE:          76
563 :                     l;oi;ei;};tfi(ti,ti){ol;?     l;KeV;};S$          
564 :                     ;oi;ei;};tfi(ti,ti){ol;?i     ;KeV;};S$           
565 :                     oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
566 : K->oiF;K            oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
567 : SAVESTATE:          77
567 :                     oi;ei;};tfi(ti,ti){ol;?i~     oiF;KeV;};S$        
568 :                     i;ei;};tfi(ti,ti){ol;?i~l     iF;KeV;};S$         
569 :                     ;ei;};tfi(ti,ti){ol;?i~l#     F;KeV;};S$          
570 : TNS_NORULECHAIN/NS_NORULE
570 : RESSTATE            
570 :                     oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
571 : K->oV;K             oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
572 : SAVESTATE:          77
572 :                     oi;ei;};tfi(ti,ti){ol;?i~     oV;KeV;};S$         
573 :                     i;ei;};tfi(ti,ti){ol;?i~l     V;KeV;};S$          
574 : V->i                i;ei;};tfi(ti,ti){ol;?i~l     V;KeV;};S$          
575 : SAVESTATE:          78
575 :                     i;ei;};tfi(ti,ti){ol;?i~l     i;KeV;};S$          
576 :                     ;ei;};tfi(ti,ti){ol;?i~l#     ;KeV;};S$           
577 :                     ei;};tfi(ti,ti){ol;?i~l#c     KeV;};S$            
578 : K->eV;K             ei;};tfi(ti,ti){ol;?i~l#c     KeV;};S$            
579 : SAVESTATE:          79
579 :                     ei;};tfi(ti,ti){ol;?i~l#c     eV;KeV;};S$         
580 :                     i;};tfi(ti,ti){ol;?i~l#c{     V;KeV;};S$          
581 : V->i                i;};tfi(ti,ti){ol;?i~l#c{     V;KeV;};S$          
582 : SAVESTATE:          80
582 :                     i;};tfi(ti,ti){ol;?i~l#c{     i;KeV;};S$          
583 :                     ;};tfi(ti,ti){ol;?i~l#c{g     ;KeV;};S$           
584 :                     };tfi(ti,ti){ol;?i~l#c{gt     KeV;};S$            
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                     i;};tfi(ti,ti){ol;?i~l#c{     V;KeV;};S$          
586 : TNS_NORULECHAIN/NS_NORULE
586 : RESSTATE            
586 :                     ei;};tfi(ti,ti){ol;?i~l#c     KeV;};S$            
587 : K->eV;              ei;};tfi(ti,ti){ol;?i~l#c     KeV;};S$            
588 : SAVESTATE:          79
588 :                     ei;};tfi(ti,ti){ol;?i~l#c     eV;eV;};S$          
589 :                     i;};tfi(ti,ti){ol;?i~l#c{     V;eV;};S$           
590 : V->i                i;};tfi(ti,ti){ol;?i~l#c{     V;eV;};S$           
591 : SAVESTATE:          80
591 :                     i;};tfi(ti,ti){ol;?i~l#c{     i;eV;};S$           
