
================================  Протокол работы  ================================
===========================  Дата: 12.12.2024 17:40:19  ===========================


================  Параметры  ================
-in: in.txt
-out: main.asm
-log: logmain.log
=============  Исходные данные  =============
Количество символов: 892
Проигнорировано:   0
Количество строк:  58

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
157 : RESSTATE            
157 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
158 : W->iF               i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
159 : SAVESTATE:          13
159 :                     i);ei;};tfi(){gti=l;gti=l     iF)AW;KeV;};S$      
160 :                     );ei;};tfi(){gti=l;gti=l;     F)AW;KeV;};S$       
161 : TNS_NORULECHAIN/NS_NORULE
161 : RESSTATE            
161 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
162 : W->iAW              i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
163 : SAVESTATE:          13
163 :                     i);ei;};tfi(){gti=l;gti=l     iAW)AW;KeV;};S$     
164 :                     );ei;};tfi(){gti=l;gti=l;     AW)AW;KeV;};S$      
165 : TNS_NORULECHAIN/NS_NORULE
165 : RESSTATE            
165 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
166 : W->iFAW             i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
167 : SAVESTATE:          13
167 :                     i);ei;};tfi(){gti=l;gti=l     iFAW)AW;KeV;};S$    
168 :                     );ei;};tfi(){gti=l;gti=l;     FAW)AW;KeV;};S$     
169 : TNS_NORULECHAIN/NS_NORULE
169 : RESSTATE            
169 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
170 : W->i=W              i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
171 : SAVESTATE:          13
171 :                     i);ei;};tfi(){gti=l;gti=l     i=W)AW;KeV;};S$     
172 :                     );ei;};tfi(){gti=l;gti=l;     =W)AW;KeV;};S$      
173 : TS_NOK/NS_NORULECHАIN
173 : RESSTATE            
173 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
174 : W->i=l              i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
175 : SAVESTATE:          13
175 :                     i);ei;};tfi(){gti=l;gti=l     i=l)AW;KeV;};S$     
176 :                     );ei;};tfi(){gti=l;gti=l;     =l)AW;KeV;};S$      
177 : TS_NOK/NS_NORULECHАIN
177 : RESSTATE            
177 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
178 : TNS_NORULECHAIN/NS_NORULE
178 : RESSTATE            
178 :                     +i);ei;};tfi(){gti=l;gti=     AW)AW;KeV;};S$      
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
180 : W->iFAW             i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
181 : SAVESTATE:          11
181 :                     i+i);ei;};tfi(){gti=l;gti     iFAW)AW;KeV;};S$    
182 :                     +i);ei;};tfi(){gti=l;gti=     FAW)AW;KeV;};S$     
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
184 : W->i=W              i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
185 : SAVESTATE:          11
185 :                     i+i);ei;};tfi(){gti=l;gti     i=W)AW;KeV;};S$     
186 :                     +i);ei;};tfi(){gti=l;gti=     =W)AW;KeV;};S$      
187 : TS_NOK/NS_NORULECHАIN
187 : RESSTATE            
187 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
188 : W->i=l              i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
189 : SAVESTATE:          11
189 :                     i+i);ei;};tfi(){gti=l;gti     i=l)AW;KeV;};S$     
190 :                     +i);ei;};tfi(){gti=l;gti=     =l)AW;KeV;};S$      
191 : TS_NOK/NS_NORULECHАIN
191 : RESSTATE            
191 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                     (i+i);ei;};tfi(){gti=l;gt     W;KeV;};S$          
193 : TNS_NORULECHAIN/NS_NORULE
193 : RESSTATE            
193 :                     *(i+i);ei;};tfi(){gti=l;g     AW;KeV;};S$         
194 : TNS_NORULECHAIN/NS_NORULE
194 : RESSTATE            
194 :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
195 : W->iFAW             i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
196 : SAVESTATE:          8
196 :                     i*(i+i);ei;};tfi(){gti=l;     iFAW;KeV;};S$       
197 :                     *(i+i);ei;};tfi(){gti=l;g     FAW;KeV;};S$        
198 : TNS_NORULECHAIN/NS_NORULE
198 : RESSTATE            
198 :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
199 : W->i=W              i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
200 : SAVESTATE:          8
200 :                     i*(i+i);ei;};tfi(){gti=l;     i=W;KeV;};S$        
201 :                     *(i+i);ei;};tfi(){gti=l;g     =W;KeV;};S$         
202 : TS_NOK/NS_NORULECHАIN
202 : RESSTATE            
202 :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
203 : W->i=l              i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
204 : SAVESTATE:          8
204 :                     i*(i+i);ei;};tfi(){gti=l;     i=l;KeV;};S$        
205 :                     *(i+i);ei;};tfi(){gti=l;g     =l;KeV;};S$         
206 : TS_NOK/NS_NORULECHАIN
206 : RESSTATE            
206 :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
207 : TNS_NORULECHAIN/NS_NORULE
207 : RESSTATE            
207 :                     i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
208 : K->iF;K             i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
209 : SAVESTATE:          7
209 :                     i=i*(i+i);ei;};tfi(){gti=     iF;KeV;};S$         
210 :                     =i*(i+i);ei;};tfi(){gti=l     F;KeV;};S$          
211 : TNS_NORULECHAIN/NS_NORULE
211 : RESSTATE            
211 :                     i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
212 : K->i=W;             i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
213 : SAVESTATE:          7
213 :                     i=i*(i+i);ei;};tfi(){gti=     i=W;eV;};S$         
214 :                     =i*(i+i);ei;};tfi(){gti=l     =W;eV;};S$          
215 :                     i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
216 : W->i                i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
217 : SAVESTATE:          8
217 :                     i*(i+i);ei;};tfi(){gti=l;     i;eV;};S$           
218 :                     *(i+i);ei;};tfi(){gti=l;g     ;eV;};S$            
219 : TS_NOK/NS_NORULECHАIN
219 : RESSTATE            
219 :                     i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
220 : W->iF               i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
221 : SAVESTATE:          8
221 :                     i*(i+i);ei;};tfi(){gti=l;     iF;eV;};S$          
222 :                     *(i+i);ei;};tfi(){gti=l;g     F;eV;};S$           
223 : TNS_NORULECHAIN/NS_NORULE
223 : RESSTATE            
223 :                     i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
224 : W->iAW              i*(i+i);ei;};tfi(){gti=l;     W;eV;};S$           
225 : SAVESTATE:          8
225 :                     i*(i+i);ei;};tfi(){gti=l;     iAW;eV;};S$         
226 :                     *(i+i);ei;};tfi(){gti=l;g     AW;eV;};S$          
227 : A->*                *(i+i);ei;};tfi(){gti=l;g     AW;eV;};S$          
228 : SAVESTATE:          9
228 :                     *(i+i);ei;};tfi(){gti=l;g     *W;eV;};S$          
229 :                     (i+i);ei;};tfi(){gti=l;gt     W;eV;};S$           
230 : W->(W)              (i+i);ei;};tfi(){gti=l;gt     W;eV;};S$           
231 : SAVESTATE:          10
231 :                     (i+i);ei;};tfi(){gti=l;gt     (W);eV;};S$         
232 :                     i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
233 : W->i                i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
234 : SAVESTATE:          11
234 :                     i+i);ei;};tfi(){gti=l;gti     i);eV;};S$          
235 :                     +i);ei;};tfi(){gti=l;gti=     );eV;};S$           
236 : TS_NOK/NS_NORULECHАIN
236 : RESSTATE            
236 :                     i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
237 : W->iF               i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
238 : SAVESTATE:          11
238 :                     i+i);ei;};tfi(){gti=l;gti     iF);eV;};S$         
239 :                     +i);ei;};tfi(){gti=l;gti=     F);eV;};S$          
240 : TNS_NORULECHAIN/NS_NORULE
240 : RESSTATE            
240 :                     i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
241 : W->iAW              i+i);ei;};tfi(){gti=l;gti     W);eV;};S$          
242 : SAVESTATE:          11
242 :                     i+i);ei;};tfi(){gti=l;gti     iAW);eV;};S$        
243 :                     +i);ei;};tfi(){gti=l;gti=     AW);eV;};S$         
244 : A->+                +i);ei;};tfi(){gti=l;gti=     AW);eV;};S$         
245 : SAVESTATE:          12
245 :                     +i);ei;};tfi(){gti=l;gti=     +W);eV;};S$         
246 :                     i);ei;};tfi(){gti=l;gti=l     W);eV;};S$          
247 : W->i                i);ei;};tfi(){gti=l;gti=l     W);eV;};S$          
248 : SAVESTATE:          13
248 :                     i);ei;};tfi(){gti=l;gti=l     i);eV;};S$          
249 :                     );ei;};tfi(){gti=l;gti=l;     );eV;};S$           
250 :                     ;ei;};tfi(){gti=l;gti=l;g     ;eV;};S$            
251 :                     ei;};tfi(){gti=l;gti=l;gt     eV;};S$             
252 :                     i;};tfi(){gti=l;gti=l;gti     V;};S$              
253 : V->i                i;};tfi(){gti=l;gti=l;gti     V;};S$              
254 : SAVESTATE:          14
254 :                     i;};tfi(){gti=l;gti=l;gti     i;};S$              
255 :                     ;};tfi(){gti=l;gti=l;gti=     ;};S$               
256 :                     };tfi(){gti=l;gti=l;gti=l     };S$                
257 :                     ;tfi(){gti=l;gti=l;gti=l;     ;S$                 
258 :                     tfi(){gti=l;gti=l;gti=l;i     S$                  
259 : S->tfiPTS           tfi(){gti=l;gti=l;gti=l;i     S$                  
260 : SAVESTATE:          15
260 :                     tfi(){gti=l;gti=l;gti=l;i     tfiPTS$             
261 :                     fi(){gti=l;gti=l;gti=l;i=     fiPTS$              
262 :                     i(){gti=l;gti=l;gti=l;i=i     iPTS$               
263 :                     (){gti=l;gti=l;gti=l;i=i+     PTS$                
264 : P->(E)              (){gti=l;gti=l;gti=l;i=i+     PTS$                
265 : SAVESTATE:          16
265 :                     (){gti=l;gti=l;gti=l;i=i+     (E)TS$              
266 :                     ){gti=l;gti=l;gti=l;i=i+i     E)TS$               
267 : TNS_NORULECHAIN/NS_NORULE
267 : RESSTATE            
267 :                     (){gti=l;gti=l;gti=l;i=i+     PTS$                
268 : P->()               (){gti=l;gti=l;gti=l;i=i+     PTS$                
269 : SAVESTATE:          16
269 :                     (){gti=l;gti=l;gti=l;i=i+     ()TS$               
270 :                     ){gti=l;gti=l;gti=l;i=i+i     )TS$                
271 :                     {gti=l;gti=l;gti=l;i=i+i;     TS$                 
272 : T->{eV;};           {gti=l;gti=l;gti=l;i=i+i;     TS$                 
273 : SAVESTATE:          17
273 :                     {gti=l;gti=l;gti=l;i=i+i;     {eV;};S$            
274 :                     gti=l;gti=l;gti=l;i=i+i;e     eV;};S$             
275 : TS_NOK/NS_NORULECHАIN
275 : RESSTATE            
275 :                     {gti=l;gti=l;gti=l;i=i+i;     TS$                 
276 : T->{KeV;};          {gti=l;gti=l;gti=l;i=i+i;     TS$                 
277 : SAVESTATE:          17
277 :                     {gti=l;gti=l;gti=l;i=i+i;     {KeV;};S$           
278 :                     gti=l;gti=l;gti=l;i=i+i;e     KeV;};S$            
279 : K->gti=V;K          gti=l;gti=l;gti=l;i=i+i;e     KeV;};S$            
280 : SAVESTATE:          18
280 :                     gti=l;gti=l;gti=l;i=i+i;e     gti=V;KeV;};S$      
281 :                     ti=l;gti=l;gti=l;i=i+i;ei     ti=V;KeV;};S$       
282 :                     i=l;gti=l;gti=l;i=i+i;ei;     i=V;KeV;};S$        
283 :                     =l;gti=l;gti=l;i=i+i;ei;}     =V;KeV;};S$         
284 :                     l;gti=l;gti=l;i=i+i;ei;};     V;KeV;};S$          
285 : V->l                l;gti=l;gti=l;i=i+i;ei;};     V;KeV;};S$          
286 : SAVESTATE:          19
286 :                     l;gti=l;gti=l;i=i+i;ei;};     l;KeV;};S$          
287 :                     ;gti=l;gti=l;i=i+i;ei;};t     ;KeV;};S$           
288 :                     gti=l;gti=l;i=i+i;ei;};tf     KeV;};S$            
289 : K->gti=V;K          gti=l;gti=l;i=i+i;ei;};tf     KeV;};S$            
290 : SAVESTATE:          20
290 :                     gti=l;gti=l;i=i+i;ei;};tf     gti=V;KeV;};S$      
291 :                     ti=l;gti=l;i=i+i;ei;};tfi     ti=V;KeV;};S$       
292 :                     i=l;gti=l;i=i+i;ei;};tfi(     i=V;KeV;};S$        
293 :                     =l;gti=l;i=i+i;ei;};tfi(t     =V;KeV;};S$         
294 :                     l;gti=l;i=i+i;ei;};tfi(ti     V;KeV;};S$          
295 : V->l                l;gti=l;i=i+i;ei;};tfi(ti     V;KeV;};S$          
296 : SAVESTATE:          21
296 :                     l;gti=l;i=i+i;ei;};tfi(ti     l;KeV;};S$          
297 :                     ;gti=l;i=i+i;ei;};tfi(ti,     ;KeV;};S$           
298 :                     gti=l;i=i+i;ei;};tfi(ti,t     KeV;};S$            
299 : K->gti=V;K          gti=l;i=i+i;ei;};tfi(ti,t     KeV;};S$            
300 : SAVESTATE:          22
300 :                     gti=l;i=i+i;ei;};tfi(ti,t     gti=V;KeV;};S$      
301 :                     ti=l;i=i+i;ei;};tfi(ti,ti     ti=V;KeV;};S$       
302 :                     i=l;i=i+i;ei;};tfi(ti,ti)     i=V;KeV;};S$        
303 :                     =l;i=i+i;ei;};tfi(ti,ti){     =V;KeV;};S$         
304 :                     l;i=i+i;ei;};tfi(ti,ti){g     V;KeV;};S$          
305 : V->l                l;i=i+i;ei;};tfi(ti,ti){g     V;KeV;};S$          
306 : SAVESTATE:          23
306 :                     l;i=i+i;ei;};tfi(ti,ti){g     l;KeV;};S$          
307 :                     ;i=i+i;ei;};tfi(ti,ti){gt     ;KeV;};S$           
308 :                     i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
309 : K->i=W;K            i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
310 : SAVESTATE:          24
310 :                     i=i+i;ei;};tfi(ti,ti){gti     i=W;KeV;};S$        
311 :                     =i+i;ei;};tfi(ti,ti){gti;     =W;KeV;};S$         
312 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
313 : W->i                i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
314 : SAVESTATE:          25
314 :                     i+i;ei;};tfi(ti,ti){gti;i     i;KeV;};S$          
315 :                     +i;ei;};tfi(ti,ti){gti;i=     ;KeV;};S$           
316 : TS_NOK/NS_NORULECHАIN
316 : RESSTATE            
316 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
317 : W->iF               i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
318 : SAVESTATE:          25
318 :                     i+i;ei;};tfi(ti,ti){gti;i     iF;KeV;};S$         
319 :                     +i;ei;};tfi(ti,ti){gti;i=     F;KeV;};S$          
320 : TNS_NORULECHAIN/NS_NORULE
320 : RESSTATE            
320 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
321 : W->iAW              i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
322 : SAVESTATE:          25
322 :                     i+i;ei;};tfi(ti,ti){gti;i     iAW;KeV;};S$        
323 :                     +i;ei;};tfi(ti,ti){gti;i=     AW;KeV;};S$         
324 : A->+                +i;ei;};tfi(ti,ti){gti;i=     AW;KeV;};S$         
325 : SAVESTATE:          26
325 :                     +i;ei;};tfi(ti,ti){gti;i=     +W;KeV;};S$         
326 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
327 : W->i                i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
328 : SAVESTATE:          27
328 :                     i;ei;};tfi(ti,ti){gti;i=i     i;KeV;};S$          
329 :                     ;ei;};tfi(ti,ti){gti;i=i(     ;KeV;};S$           
330 :                     ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
331 : K->eV;K             ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
332 : SAVESTATE:          28
332 :                     ei;};tfi(ti,ti){gti;i=i(i     eV;KeV;};S$         
333 :                     i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
334 : V->i                i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
335 : SAVESTATE:          29
335 :                     i;};tfi(ti,ti){gti;i=i(i)     i;KeV;};S$          
336 :                     ;};tfi(ti,ti){gti;i=i(i)+     ;KeV;};S$           
337 :                     };tfi(ti,ti){gti;i=i(i)+l     KeV;};S$            
338 : TNS_NORULECHAIN/NS_NORULE
338 : RESSTATE            
338 :                     i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
339 : TNS_NORULECHAIN/NS_NORULE
339 : RESSTATE            
339 :                     ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
340 : K->eV;              ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
341 : SAVESTATE:          28
341 :                     ei;};tfi(ti,ti){gti;i=i(i     eV;eV;};S$          
342 :                     i;};tfi(ti,ti){gti;i=i(i)     V;eV;};S$           
343 : V->i                i;};tfi(ti,ti){gti;i=i(i)     V;eV;};S$           
344 : SAVESTATE:          29
344 :                     i;};tfi(ti,ti){gti;i=i(i)     i;eV;};S$           
345 :                     ;};tfi(ti,ti){gti;i=i(i)+     ;eV;};S$            
346 :                     };tfi(ti,ti){gti;i=i(i)+l     eV;};S$             
347 : TS_NOK/NS_NORULECHАIN
347 : RESSTATE            
347 :                     i;};tfi(ti,ti){gti;i=i(i)     V;eV;};S$           
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                     ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
349 : TNS_NORULECHAIN/NS_NORULE
349 : RESSTATE            
349 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
350 : W->iF               i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
351 : SAVESTATE:          27
351 :                     i;ei;};tfi(ti,ti){gti;i=i     iF;KeV;};S$         
352 :                     ;ei;};tfi(ti,ti){gti;i=i(     F;KeV;};S$          
353 : TNS_NORULECHAIN/NS_NORULE
353 : RESSTATE            
353 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
354 : W->iAW              i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
355 : SAVESTATE:          27
355 :                     i;ei;};tfi(ti,ti){gti;i=i     iAW;KeV;};S$        
356 :                     ;ei;};tfi(ti,ti){gti;i=i(     AW;KeV;};S$         
357 : TNS_NORULECHAIN/NS_NORULE
357 : RESSTATE            
357 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
358 : W->iFAW             i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
359 : SAVESTATE:          27
359 :                     i;ei;};tfi(ti,ti){gti;i=i     iFAW;KeV;};S$       
360 :                     ;ei;};tfi(ti,ti){gti;i=i(     FAW;KeV;};S$        
361 : TNS_NORULECHAIN/NS_NORULE
361 : RESSTATE            
361 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
362 : W->i=W              i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
363 : SAVESTATE:          27
363 :                     i;ei;};tfi(ti,ti){gti;i=i     i=W;KeV;};S$        
364 :                     ;ei;};tfi(ti,ti){gti;i=i(     =W;KeV;};S$         
365 : TS_NOK/NS_NORULECHАIN
365 : RESSTATE            
365 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
366 : W->i=l              i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
367 : SAVESTATE:          27
367 :                     i;ei;};tfi(ti,ti){gti;i=i     i=l;KeV;};S$        
368 :                     ;ei;};tfi(ti,ti){gti;i=i(     =l;KeV;};S$         
369 : TS_NOK/NS_NORULECHАIN
369 : RESSTATE            
369 :                     i;ei;};tfi(ti,ti){gti;i=i     W;KeV;};S$          
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                     +i;ei;};tfi(ti,ti){gti;i=     AW;KeV;};S$         
371 : TNS_NORULECHAIN/NS_NORULE
371 : RESSTATE            
371 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
372 : W->iFAW             i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
373 : SAVESTATE:          25
373 :                     i+i;ei;};tfi(ti,ti){gti;i     iFAW;KeV;};S$       
374 :                     +i;ei;};tfi(ti,ti){gti;i=     FAW;KeV;};S$        
375 : TNS_NORULECHAIN/NS_NORULE
375 : RESSTATE            
375 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
376 : W->i=W              i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
377 : SAVESTATE:          25
377 :                     i+i;ei;};tfi(ti,ti){gti;i     i=W;KeV;};S$        
378 :                     +i;ei;};tfi(ti,ti){gti;i=     =W;KeV;};S$         
379 : TS_NOK/NS_NORULECHАIN
379 : RESSTATE            
379 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
380 : W->i=l              i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
381 : SAVESTATE:          25
381 :                     i+i;ei;};tfi(ti,ti){gti;i     i=l;KeV;};S$        
382 :                     +i;ei;};tfi(ti,ti){gti;i=     =l;KeV;};S$         
383 : TS_NOK/NS_NORULECHАIN
383 : RESSTATE            
383 :                     i+i;ei;};tfi(ti,ti){gti;i     W;KeV;};S$          
384 : TNS_NORULECHAIN/NS_NORULE
384 : RESSTATE            
384 :                     i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
385 : K->iF;K             i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
386 : SAVESTATE:          24
386 :                     i=i+i;ei;};tfi(ti,ti){gti     iF;KeV;};S$         
387 :                     =i+i;ei;};tfi(ti,ti){gti;     F;KeV;};S$          
388 : TNS_NORULECHAIN/NS_NORULE
388 : RESSTATE            
388 :                     i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
389 : K->i=W;             i=i+i;ei;};tfi(ti,ti){gti     KeV;};S$            
390 : SAVESTATE:          24
390 :                     i=i+i;ei;};tfi(ti,ti){gti     i=W;eV;};S$         
391 :                     =i+i;ei;};tfi(ti,ti){gti;     =W;eV;};S$          
392 :                     i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
393 : W->i                i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
394 : SAVESTATE:          25
394 :                     i+i;ei;};tfi(ti,ti){gti;i     i;eV;};S$           
395 :                     +i;ei;};tfi(ti,ti){gti;i=     ;eV;};S$            
396 : TS_NOK/NS_NORULECHАIN
396 : RESSTATE            
396 :                     i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
397 : W->iF               i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
398 : SAVESTATE:          25
398 :                     i+i;ei;};tfi(ti,ti){gti;i     iF;eV;};S$          
399 :                     +i;ei;};tfi(ti,ti){gti;i=     F;eV;};S$           
400 : TNS_NORULECHAIN/NS_NORULE
400 : RESSTATE            
400 :                     i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
401 : W->iAW              i+i;ei;};tfi(ti,ti){gti;i     W;eV;};S$           
402 : SAVESTATE:          25
402 :                     i+i;ei;};tfi(ti,ti){gti;i     iAW;eV;};S$         
403 :                     +i;ei;};tfi(ti,ti){gti;i=     AW;eV;};S$          
404 : A->+                +i;ei;};tfi(ti,ti){gti;i=     AW;eV;};S$          
405 : SAVESTATE:          26
405 :                     +i;ei;};tfi(ti,ti){gti;i=     +W;eV;};S$          
406 :                     i;ei;};tfi(ti,ti){gti;i=i     W;eV;};S$           
407 : W->i                i;ei;};tfi(ti,ti){gti;i=i     W;eV;};S$           
408 : SAVESTATE:          27
408 :                     i;ei;};tfi(ti,ti){gti;i=i     i;eV;};S$           
409 :                     ;ei;};tfi(ti,ti){gti;i=i(     ;eV;};S$            
410 :                     ei;};tfi(ti,ti){gti;i=i(i     eV;};S$             
411 :                     i;};tfi(ti,ti){gti;i=i(i)     V;};S$              
412 : V->i                i;};tfi(ti,ti){gti;i=i(i)     V;};S$              
413 : SAVESTATE:          28
413 :                     i;};tfi(ti,ti){gti;i=i(i)     i;};S$              
414 :                     ;};tfi(ti,ti){gti;i=i(i)+     ;};S$               
415 :                     };tfi(ti,ti){gti;i=i(i)+l     };S$                
416 :                     ;tfi(ti,ti){gti;i=i(i)+l;     ;S$                 
417 :                     tfi(ti,ti){gti;i=i(i)+l;o     S$                  
418 : S->tfiPTS           tfi(ti,ti){gti;i=i(i)+l;o     S$                  
419 : SAVESTATE:          29
419 :                     tfi(ti,ti){gti;i=i(i)+l;o     tfiPTS$             
420 :                     fi(ti,ti){gti;i=i(i)+l;ol     fiPTS$              
421 :                     i(ti,ti){gti;i=i(i)+l;ol;     iPTS$               
422 :                     (ti,ti){gti;i=i(i)+l;ol;o     PTS$                
423 : P->(E)              (ti,ti){gti;i=i(i)+l;ol;o     PTS$                
424 : SAVESTATE:          30
424 :                     (ti,ti){gti;i=i(i)+l;ol;o     (E)TS$              
425 :                     ti,ti){gti;i=i(i)+l;ol;oi     E)TS$               
426 : E->ti,E             ti,ti){gti;i=i(i)+l;ol;oi     E)TS$               
427 : SAVESTATE:          31
427 :                     ti,ti){gti;i=i(i)+l;ol;oi     ti,E)TS$            
428 :                     i,ti){gti;i=i(i)+l;ol;oi;     i,E)TS$             
429 :                     ,ti){gti;i=i(i)+l;ol;oi;g     ,E)TS$              
430 :                     ti){gti;i=i(i)+l;ol;oi;gt     E)TS$               
431 : E->ti,E             ti){gti;i=i(i)+l;ol;oi;gt     E)TS$               
432 : SAVESTATE:          32
432 :                     ti){gti;i=i(i)+l;ol;oi;gt     ti,E)TS$            
433 :                     i){gti;i=i(i)+l;ol;oi;gti     i,E)TS$             
434 :                     ){gti;i=i(i)+l;ol;oi;gti;     ,E)TS$              
435 : TS_NOK/NS_NORULECHАIN
435 : RESSTATE            
435 :                     ti){gti;i=i(i)+l;ol;oi;gt     E)TS$               
436 : E->ti               ti){gti;i=i(i)+l;ol;oi;gt     E)TS$               
437 : SAVESTATE:          32
437 :                     ti){gti;i=i(i)+l;ol;oi;gt     ti)TS$              
438 :                     i){gti;i=i(i)+l;ol;oi;gti     i)TS$               
439 :                     ){gti;i=i(i)+l;ol;oi;gti;     )TS$                
440 :                     {gti;i=i(i)+l;ol;oi;gti;i     TS$                 
441 : T->{eV;};           {gti;i=i(i)+l;ol;oi;gti;i     TS$                 
442 : SAVESTATE:          33
442 :                     {gti;i=i(i)+l;ol;oi;gti;i     {eV;};S$            
443 :                     gti;i=i(i)+l;ol;oi;gti;i=     eV;};S$             
444 : TS_NOK/NS_NORULECHАIN
444 : RESSTATE            
